"","sparse_dim","S_supported"
"17816",2,1
"17817",3,1
"17818",2,1
"17819",2,1
"17820",4,1
"17821",4,1
"17822",2,1
"17823",3,1
"17824",2,1
"17825",2,1
"17826",2,1
"17827",2,1
"17828",2,1
"17829",2,1
"17830",3,1
"17831",2,1
"17832",2,1
"17833",2,1
"17834",4,1
"17835",2,1
"17836",2,1
"17837",3,1
"17838",2,1
"17839",2,1
"17840",2,1
"17841",2,1
"17842",2,1
"17843",2,1
"17844",2,1
"17845",2,1
"17846",2,1
"17847",2,1
"17848",2,1
"17849",2,1
"17850",2,1
"17851",3,1
"17852",3,1
"17853",2,1
"17854",3,1
"17855",2,1
"17856",3,1
"17857",3,1
"17858",4,1
"17859",2,1
"17860",2,1
"17861",2,1
"17862",2,1
"17863",2,1
"17864",2,1
"17865",2,1
"17866",3,1
"17867",4,1
"17868",2,1
"17869",2,1
"17870",2,1
"17871",3,1
"17872",3,1
"17873",3,1
"17874",2,1
"17875",4,1
"17876",3,1
"17877",3,1
"17878",2,1
"17879",2,1
"17880",2,1
"17881",3,1
"17882",2,1
"17883",3,1
"17884",2,1
"17885",2,1
"17886",2,1
"17887",2,1
"17888",2,1
"17889",2,1
"17890",2,1
"17891",2,1
"17892",3,1
"17893",2,1
"17894",3,1
"17895",2,1
"17896",2,1
"17897",3,1
"17898",2,1
"17899",3,1
"17900",2,1
"17901",3,1
"17902",3,1
"17903",3,1
"17904",3,1
"17905",4,0
"17906",4,1
"17907",3,1
"17908",2,1
"17909",2,1
"17910",2,1
"17911",3,1
"17912",2,1
"17913",2,1
"17914",3,1
"17915",3,1
"17916",2,0
"17917",1,0
"17918",2,0
"17919",1,0
"17920",1,0
"17921",2,0
"17922",3,0
"17923",2,0
"17924",3,0
"17925",2,0
"17926",2,0
"17927",2,0
"17928",2,0
"17929",2,0
"17930",1,0
"17931",2,0
"17932",1,0
"17933",2,1
"17934",2,1
"17935",2,1
"17936",2,1
"17937",2,1
"17938",2,1
"17939",4,1
"17940",2,1
"17941",2,1
"17942",3,1
"17943",2,1
"17944",2,1
"17945",2,1
"17946",2,1
"17947",2,1
"17948",2,1
"17949",2,1
"17950",2,1
"17951",2,1
"17952",3,1
"17953",2,1
"17954",2,1
"17955",2,1
"17956",2,1
"17957",2,1
"17958",2,1
"17959",2,1
"17960",2,1
"17961",2,1
"17962",2,1
"17963",2,1
"17964",2,1
"17965",2,1
"17966",2,1
"17967",2,1
"17968",2,1
"17969",2,1
"17970",2,1
"17971",1,0
"17972",3,1
"17973",2,1
"17974",2,1
"17975",2,1
"17976",2,1
"17977",3,1
"17978",2,1
"17979",2,1
"17980",2,1
"17981",1,0
"17982",2,0
"17983",2,0
"17984",3,0
"17985",2,1
"17986",2,1
"17987",2,1
"17988",2,1
"17989",2,1
"17990",2,1
"17991",2,1
"17992",2,1
"17993",2,1
"17994",2,1
"17995",2,1
"17996",2,1
"17997",2,1
"17998",2,1
"17999",2,1
"18000",2,1
"18001",3,1
"18002",2,1
"18003",4,1
"18004",2,1
"18005",2,1
"18006",2,0
"18007",1,0
"18008",1,0
"18009",2,0
"18010",3,0
"18011",2,0
"18012",2,0
"18013",2,0
"18014",1,0
"18015",1,0
"18016",3,1
"18017",1,0
"18018",1,0
"18019",1,0
"18020",1,0
"18021",1,0
"18022",2,0
"18023",2,0
"18024",2,0
"18025",4,0
"18026",7,1
"18027",2,0
"18028",2,0
"18029",3,1
"18030",2,1
"18031",2,1
"18032",3,1
"18033",2,1
"18034",3,1
"18035",2,1
"18036",2,1
"18037",3,0
"18038",2,0
"18039",2,0
"18040",4,1
"18041",2,1
"18042",2,1
"18043",2,1
"18044",3,1
"18045",2,1
"18046",2,1
"18047",2,1
"18048",2,1
"18049",2,1
"18050",2,1
"18051",2,1
"18052",2,1
"18053",3,1
"18054",2,1
"18055",2,1
"18056",2,1
"18057",2,1
"18058",2,1
"18059",3,1
"18060",2,1
"18061",2,1
"18062",3,1
"18063",2,1
"18064",2,1
"18065",2,1
"18066",2,1
"18067",2,1
"18068",2,1
"18069",2,1
"18070",2,1
"18071",2,1
"18072",2,1
"18073",2,1
"18074",3,1
"18075",3,1
"18076",3,1
"18077",2,1
"18078",2,1
"18079",2,1
"18080",2,1
"18081",2,1
"18082",3,1
"18083",2,1
"18084",3,1
"18085",2,1
"18086",2,1
"18087",1,0
"18088",2,0
"18089",2,1
"18090",2,1
"18091",2,1
"18092",2,1
"18093",2,1
"18094",2,1
"18095",2,1
"18096",2,1
"18097",3,1
"18098",4,1
"18099",3,1
"18100",3,1
"18101",3,1
"18102",2,1
"18103",2,1
"18104",2,1
"18105",2,1
"18106",2,1
"18107",2,1
"18108",2,1
"18109",2,1
"18110",2,1
"18111",3,1
"18112",2,1
"18113",2,1
"18114",2,1
"18115",2,1
"18116",2,1
"18117",2,1
"18118",2,1
"18119",2,1
"18120",2,1
"18121",2,1
"18122",2,1
"18123",4,1
"18124",3,1
"18125",4,1
"18126",3,1
"18127",2,1
"18128",2,1
"18129",2,1
"18130",2,1
"18131",2,1
"18132",3,1
"18133",3,1
"18134",3,1
"18135",2,1
"18136",2,1
"18137",3,1
"18138",2,1
"18139",2,1
"18140",2,1
"18141",2,1
"18142",2,1
"18143",2,1
"18144",2,1
"18145",2,1
"18146",2,1
"18147",2,1
"18148",2,1
"18149",2,1
"18150",3,1
"18151",2,1
"18152",2,1
"18153",2,1
"18154",2,1
"18155",2,1
"18156",2,1
"18157",2,1
"18158",3,1
"18159",2,1
"18160",2,1
"18161",3,1
"18162",3,1
"18163",2,1
"18164",2,1
"18165",3,1
"18166",2,1
"18167",4,1
"18168",3,1
"18169",2,1
"18170",2,1
"18171",2,1
"18172",2,1
"18173",2,1
"18174",2,1
"18175",2,1
"18176",2,1
"18177",2,1
"18178",2,1
"18179",3,1
"18180",2,1
"18181",2,1
"18182",2,1
"18183",2,1
"18184",2,1
"18185",2,1
"18186",2,1
"18187",2,1
"18188",2,1
"18189",2,1
"18190",2,1
"18191",2,1
"18192",2,1
"18193",3,1
"18194",2,1
"18195",2,1
"18196",2,1
"18197",3,1
"18198",2,1
"18199",2,1
"18200",2,1
"18201",2,1
"18202",2,1
"18203",2,1
"18204",2,1
"18205",2,1
"18206",2,1
"18207",2,1
"18208",2,1
"18209",2,1
"18210",3,1
"18211",3,1
"18212",2,1
"18213",2,1
"18214",2,1
"18215",3,1
"18216",2,1
"18217",2,1
"18218",2,1
"18219",2,1
"18220",2,1
"18221",2,1
"18222",2,1
"18223",2,1
"18224",2,1
"18225",2,1
"18226",2,1
"18227",2,1
"18228",2,1
"18229",2,1
"18230",2,1
"18231",2,1
"18232",2,1
"18233",3,1
"18234",2,1
"18235",2,1
"18236",2,1
"18237",3,1
"18238",4,1
"18239",2,1
"18240",2,1
"18241",2,1
"18242",3,1
"18243",2,1
"18244",2,1
"18245",3,1
"18246",2,1
"18247",2,1
"18248",2,1
"18249",2,1
"18250",2,1
"18251",2,1
"18252",3,1
"18253",3,1
"18254",2,1
"18255",2,1
"18256",2,1
"18257",2,1
"18258",2,1
"18259",2,1
"18260",2,1
"18261",2,0
"18262",2,1
"18263",2,1
"18264",2,1
"18265",3,1
"18266",2,1
"18267",2,1
"18268",2,1
"18269",2,1
"18270",2,1
"18271",2,1
"18272",2,1
"18273",2,1
"18274",2,1
"18275",2,1
"18276",2,1
"18277",2,1
"18278",2,1
"18279",2,1
"18280",2,1
"18281",2,1
"18282",2,1
"18283",2,1
"18284",2,1
"18285",2,1
"18286",3,1
"18287",3,1
"18288",2,1
"18289",2,1
"18290",2,1
"18291",3,1
"18292",3,1
"18293",3,1
"18294",2,1
"18295",2,1
"18296",2,1
"18297",2,1
"18298",3,1
"18299",2,1
"18300",2,1
"18301",2,1
"18302",2,1
"18303",2,1
"18304",2,1
"18305",2,1
"18306",2,1
"18307",2,1
"18308",2,1
"18309",2,1
"18310",2,1
"18311",2,1
"18312",2,1
"18313",2,1
"18314",2,1
"18315",2,1
"18316",2,1
"18317",3,1
"18318",2,1
"18319",2,1
"18320",4,1
"18321",2,1
"18322",2,1
"18323",2,1
"18324",2,1
"18325",2,1
"18326",2,1
"18327",3,1
"18328",2,1
"18329",3,1
"18330",3,1
"18331",2,1
"18332",3,1
"18333",2,1
"18334",2,1
"18335",2,1
"18336",2,1
"18337",3,1
"18338",2,1
"18339",2,1
"18340",2,0
"18341",2,0
"18342",5,0
"18343",2,0
"18344",2,0
"18345",1,0
"18346",2,0
"18347",2,0
"18348",4,1
"18349",2,1
"18350",2,1
"18351",2,1
"18352",3,1
"18353",3,1
"18354",2,1
"18355",2,1
"18356",2,1
"18357",2,1
"18358",2,1
"18359",2,1
"18360",2,1
"18361",2,1
"18362",3,1
"18363",2,1
"18364",2,1
"18365",2,1
"18366",3,1
"18367",2,1
"18368",1,0
"18369",2,0
"18370",3,0
"18371",2,0
"18372",1,0
"18373",1,0
"18374",1,0
"18375",2,0
"18376",4,1
"18377",3,1
"18378",3,1
"18379",2,1
"18380",2,1
"18381",2,1
"18382",2,1
"18383",4,1
"18384",3,1
"18385",2,1
"18386",2,1
"18387",4,1
"18388",3,1
"18389",2,1
"18390",2,1
"18391",2,1
"18392",2,1
"18393",2,1
"18394",2,1
"18395",3,1
"18396",2,1
"18397",2,1
"18398",2,1
"18399",2,1
"18400",2,1
"18401",2,1
"18402",2,1
"18403",2,1
"18404",2,1
"18405",2,1
"18406",2,1
"18407",2,1
"18408",2,1
"18409",2,1
"18410",2,1
"18411",2,1
"18412",3,1
"18413",2,1
"18414",2,1
"18415",2,1
"18416",3,1
"18417",2,1
"18418",2,1
"18419",2,1
"18420",2,1
"18421",2,1
"18422",2,1
"18423",3,1
"18424",2,1
"18425",2,1
"18426",3,1
"18427",2,1
"18428",2,1
"18429",3,1
"18430",2,1
"18431",2,1
"18432",3,1
"18433",3,1
"18434",2,1
"18435",2,1
"18436",2,1
"18437",2,1
"18438",2,1
"18439",2,1
"18440",2,1
"18441",2,1
"18442",2,1
"18443",2,1
"18444",2,1
"18445",1,0
"18446",2,0
"18447",1,0
"18448",2,0
"18449",2,0
"18450",2,0
"18451",2,0
"18452",2,0
"18453",3,1
"18454",3,1
"18455",3,0
"18456",2,0
"18457",2,0
"18458",3,0
"18459",3,0
"18460",3,0
"18461",1,0
"18462",2,0
"18463",2,0
"18464",2,0
"18465",2,0
"18466",1,0
"18467",1,0
"18468",1,0
"18469",1,0
"18470",2,0
"18471",3,0
"18472",2,0
"18473",1,0
"18474",2,0
"18475",2,0
"18476",1,0
"18477",1,0
"18478",1,0
"18479",1,0
"18480",1,0
"18481",2,1
"18482",3,1
"18483",2,1
"18484",2,1
"18485",2,1
"18486",3,1
"18487",2,1
"18488",2,1
"18489",3,1
"18490",2,1
"18491",2,1
"18492",3,1
"18493",3,1
"18494",2,1
"18495",2,1
"18496",3,1
"18497",2,1
"18498",3,1
"18499",2,1
"18500",2,1
"18501",2,1
"18502",2,1
"18503",3,1
"18504",2,1
"18505",2,1
"18506",2,1
"18507",2,1
"18508",2,1
"18509",2,1
"18510",2,1
"18511",3,1
"18512",3,1
"18513",4,1
"18514",4,1
"18515",4,1
"18516",2,1
"18517",2,1
"18518",2,1
"18519",2,1
"18520",2,1
"18521",2,1
"18522",2,1
"18523",2,1
"18524",2,1
"18525",2,1
"18526",2,1
"18527",2,1
"18528",2,1
"18529",2,1
"18530",2,1
"18531",3,1
"18532",3,1
"18533",2,1
"18534",2,1
"18535",3,1
"18536",2,1
"18537",2,1
"18538",2,1
"18539",2,1
"18540",2,1
"18541",2,1
"18542",1,0
"18543",2,0
"18544",2,0
"18545",3,0
"18546",2,0
"18547",2,0
"18548",1,0
"18549",1,0
"18550",1,0
"18551",1,0
"18552",2,0
"18553",2,0
"18554",2,0
"18555",3,0
"18556",2,0
"18557",2,0
"18558",3,0
"18559",2,0
"18560",2,0
"18561",3,1
"18562",2,0
"18563",2,0
"18564",2,0
"18565",2,0
"18566",3,0
"18567",2,0
"18568",5,0
"18569",4,0
"18570",2,0
"18571",1,0
"18572",1,0
"18573",1,0
"18574",2,0
"18575",2,0
"18576",2,0
"18577",2,0
"18578",3,0
"18579",2,0
"18580",1,0
"18581",1,0
"18582",2,0
"18583",2,0
"18584",1,0
"18585",3,1
"18586",3,1
"18587",3,1
"18588",2,1
"18589",3,1
"18590",2,1
"18591",2,1
"18592",2,1
"18593",2,1
"18594",2,1
"18595",2,1
"18596",2,1
"18597",2,1
"18598",3,1
"18599",2,1
"18600",2,1
"18601",2,1
"18602",2,1
"18603",2,1
"18604",2,1
"18605",2,1
"18606",2,1
"18607",3,1
"18608",2,1
"18609",3,1
"18610",2,1
"18611",2,1
"18612",4,1
"18613",2,1
"18614",2,1
"18615",2,1
"18616",2,1
"18617",2,1
"18618",2,1
"18619",2,1
"18620",2,1
"18621",2,1
"18622",2,1
"18623",3,1
"18624",3,1
"18625",2,0
"18626",2,0
"18627",3,1
"18628",3,0
"18629",3,0
"18630",4,1
"18631",2,1
"18632",2,1
"18633",2,1
"18634",2,1
"18635",2,1
"18636",3,1
"18637",2,1
"18638",2,1
"18639",1,0
"18640",3,0
"18641",2,0
"18642",2,0
"18643",2,0
"18644",2,0
"18645",3,0
"18646",2,0
"18647",2,0
"18648",2,0
"18649",2,0
"18650",2,0
"18651",2,0
"18652",1,0
"18653",1,0
"18654",3,1
"18655",2,1
"18656",2,1
"18657",3,1
"18658",2,1
"18659",2,1
"18660",2,1
"18661",3,1
"18662",2,1
"18663",2,1
"18664",2,1
"18665",4,1
"18666",3,1
"18667",3,1
"18668",3,1
"18669",3,1
"18670",3,1
"18671",3,1
"18672",4,1
"18673",2,0
"18674",2,0
"18675",2,0
"18676",3,1
"18677",3,1
"18678",2,1
"18679",2,1
"18680",2,1
"18681",3,1
"18682",2,1
"18683",2,1
"18684",2,1
"18685",4,1
"18686",2,1
"18687",3,1
"18688",3,1
"18689",2,1
"18690",2,1
"18691",2,1
"18692",3,1
"18693",4,1
"18694",2,1
"18695",2,1
"18696",2,1
"18697",2,1
"18698",2,1
"18699",2,1
"18700",3,1
"18701",2,1
"18702",2,1
"18703",2,1
"18704",2,1
"18705",2,1
"18706",2,1
"18707",2,1
"18708",2,1
"18709",4,1
"18710",2,1
"18711",2,1
"18712",3,1
"18713",3,1
"18714",2,1
"18715",2,1
"18716",3,1
"18717",3,1
"18718",2,1
"18719",3,1
"18720",2,1
"18721",2,1
"18722",2,1
"18723",3,1
"18724",2,1
"18725",3,1
"18726",2,1
"18727",2,1
"18728",2,1
"18729",2,1
"18730",2,1
"18731",2,1
"18732",2,1
"18733",2,1
"18734",2,1
"18735",2,1
"18736",2,1
"18737",3,1
"18738",2,1
"18739",2,1
"18740",2,1
"18741",2,1
"18742",2,1
"18743",2,1
"18744",3,1
"18745",2,1
"18746",3,1
"18747",2,0
"18748",3,1
"18749",2,1
"18750",2,1
"18751",2,1
"18752",2,1
"18753",2,1
"18754",2,1
"18755",2,1
"18756",6,1
"18757",3,1
"18758",2,1
"18759",2,1
"18760",2,1
"18761",2,1
"18762",2,1
"18763",2,1
"18764",2,1
"18765",2,1
"18766",2,1
"18767",3,1
"18768",3,1
"18769",3,1
"18770",2,1
"18771",2,1
"18772",3,1
"18773",3,1
"18774",3,1
"18775",2,1
"18776",2,1
"18777",2,1
"18778",2,1
"18779",3,1
"18780",2,1
"18781",2,1
"18782",2,1
"18783",2,1
"18784",3,1
"18785",3,1
"18786",3,1
"18787",4,1
"18788",2,1
"18789",2,1
"18790",3,1
"18791",2,1
"18792",2,1
"18793",2,1
"18794",2,1
"18795",2,1
"18796",2,1
"18797",4,1
"18798",3,1
"18799",3,1
"18800",2,1
"18801",2,1
"18802",3,1
"18803",3,1
"18804",2,1
"18805",3,1
"18806",2,1
"18807",3,1
"18808",3,1
"18809",2,1
"18810",2,1
"18811",2,1
"18812",3,1
"18813",3,1
"18814",3,1
"18815",4,1
"18816",2,1
"18817",2,1
"18818",3,1
"18819",2,1
"18820",2,1
"18821",1,0
"18822",2,1
"18823",2,1
"18824",2,1
"18825",2,1
"18826",2,1
"18827",3,1
"18828",2,1
"18829",2,1
"18830",2,1
"18831",3,1
"18832",3,1
"18833",2,1
"18834",2,1
"18835",2,1
"18836",2,1
"18837",2,1
"18838",2,1
"18839",2,1
"18840",2,1
"18841",2,1
"18842",2,1
"18843",2,1
"18844",2,1
"18845",2,1
"18846",2,1
"18847",2,1
"18848",2,1
"18849",2,1
"18850",2,1
"18851",2,1
"18852",2,1
"18853",3,1
"18854",2,0
"18855",2,0
"18856",2,0
"18857",1,0
"18858",2,0
"18859",1,0
"18860",1,0
"18861",1,0
"18862",2,0
"18863",2,0
"18864",3,1
"18865",3,1
"18866",2,1
"18867",2,1
"18868",2,1
"18869",2,1
"18870",2,1
"18871",2,1
"18872",2,1
"18873",3,1
"18874",3,1
"18875",2,1
"18876",2,1
"18877",2,1
"18878",2,1
"18879",2,1
"18880",2,1
"18881",2,1
"18882",2,1
"18883",2,1
"18884",2,1
"18885",2,1
"18886",2,1
"18887",2,1
"18888",2,1
"18889",2,1
"18890",3,1
"18891",2,1
"18892",2,1
"18893",3,1
"18894",2,1
"18895",2,1
"18896",2,1
"18897",3,1
"18898",3,1
"18899",2,1
"18900",2,1
"18901",2,1
"18902",2,1
"18903",2,1
"18904",2,1
"18905",2,1
"18906",3,1
"18907",3,1
"18908",2,1
"18909",2,1
"18910",2,1
"18911",2,1
"18912",2,1
"18913",3,1
"18914",2,1
"18915",2,1
"18916",2,1
"18917",3,1
"18918",2,1
"18919",2,1
"18920",2,1
"18921",3,1
"18922",2,1
"18923",2,1
"18924",2,1
"18925",2,1
"18926",2,1
"18927",2,1
"18928",2,1
"18929",2,1
"18930",3,1
"18931",3,1
"18932",3,1
"18933",2,1
"18934",2,1
"18935",2,1
"18936",2,1
"18937",2,1
"18938",3,1
"18939",2,1
"18940",2,1
"18941",2,1
"18942",2,1
"18943",2,1
"18944",2,1
"18945",3,1
"18946",2,1
"18947",2,1
"18948",2,1
"18949",4,1
"18950",2,1
"18951",2,1
"18952",2,1
"18953",2,1
"18954",2,1
"18955",4,1
"18956",2,0
"18957",2,1
"18958",2,1
"18959",2,1
"18960",2,1
"18961",3,1
"18962",2,1
"18963",3,1
"18964",3,1
"18965",2,1
"18966",2,1
"18967",3,1
"18968",3,1
"18969",3,1
"18970",2,1
"18971",2,1
"18972",3,1
"18973",3,1
"18974",2,1
"18975",2,1
"18976",2,1
"18977",2,1
"18978",2,1
"18979",2,1
"18980",2,1
"18981",2,1
"18982",2,1
"18983",2,1
"18984",2,1
"18985",2,1
"18986",2,1
"18987",2,1
"18988",2,1
"18989",2,1
"18990",2,1
"18991",2,1
"18992",2,1
"18993",2,1
"18994",2,1
"18995",3,1
"18996",2,1
"18997",2,1
"18998",3,1
"18999",3,1
"19000",2,1
"19001",2,1
"19002",2,1
"19003",2,1
"19004",2,1
"19005",2,1
"19006",2,1
"19007",2,1
"19008",2,1
"19009",2,1
"19010",2,1
"19011",4,1
"19012",2,1
"19013",2,1
"19014",3,1
"19015",4,1
"19016",2,1
"19017",2,1
"19018",2,1
"19019",2,1
"19020",2,1
"19021",2,1
"19022",2,1
"19023",2,1
"19024",2,1
"19025",2,1
"19026",2,1
"19027",2,1
"19028",2,1
"19029",2,1
"19030",2,1
"19031",2,1
"19032",4,1
"19033",2,1
"19034",3,1
"19035",2,1
"19036",3,1
"19037",2,1
"19038",2,1
"19039",2,1
"19040",3,1
"19041",3,1
"19042",2,1
"19043",3,1
"19044",3,1
"19045",2,1
"19046",2,1
"19047",2,1
"19048",2,1
"19049",2,1
"19050",3,1
"19051",3,1
"19052",2,1
"19053",1,0
"19054",2,0
"19055",2,0
"19056",2,0
"19057",3,0
"19058",2,0
"19059",1,0
"19060",2,0
"19061",2,0
"19062",2,0
"19063",4,0
"19064",4,0
"19065",2,0
"19066",4,1
"19067",2,1
"19068",2,1
"19069",2,1
"19070",2,1
"19071",2,1
"19072",2,1
"19073",2,1
"19074",2,0
"19075",2,0
"19076",1,0
"19077",2,0
"19078",1,0
"19079",1,0
"19080",2,0
"19081",3,0
"19082",2,0
"19083",2,0
"19084",3,0
"19085",2,0
"19086",3,1
"19087",2,1
"19088",4,1
"19089",2,1
"19090",4,1
"19091",2,1
"19092",2,1
"19093",2,1
"19094",2,1
"19095",2,1
"19096",2,1
"19097",2,1
"19098",2,1
"19099",2,1
"19100",2,1
"19101",3,1
"19102",2,1
"19103",2,1
"19104",2,1
"19105",2,1
"19106",3,1
"19107",2,1
"19108",2,1
"19109",2,1
"19110",2,1
"19111",2,1
"19112",2,1
"19113",2,1
"19114",3,1
"19115",2,1
"19116",1,0
"19117",1,0
"19118",3,0
"19119",3,0
"19120",2,0
"19121",3,0
"19122",1,0
"19123",1,0
"19124",3,0
"19125",3,0
"19126",3,0
"19127",3,0
"19128",3,1
"19129",2,1
"19130",2,1
"19131",2,0
"19132",2,0
"19133",1,0
"19134",2,0
"19135",2,0
"19136",2,0
"19137",2,0
"19138",3,0
"19139",2,0
"19140",2,0
"19141",3,0
"19142",2,0
"19143",2,1
"19144",2,1
"19145",2,1
"19146",2,1
"19147",2,1
"19148",3,1
"19149",3,1
"19150",2,1
"19151",2,1
"19152",2,1
"19153",2,1
"19154",2,1
"19155",2,1
"19156",2,1
"19157",2,1
"19158",2,1
"19159",2,1
"19160",2,1
"19161",2,1
"19162",2,1
"19163",2,1
"19164",2,1
"19165",2,1
"19166",2,1
"19167",2,1
"19168",3,1
"19169",2,1
"19170",2,1
"19171",2,1
"19172",2,1
"19173",2,1
"19174",2,1
"19175",2,1
"19176",2,1
"19177",2,1
"19178",2,1
"19179",2,1
"19180",3,1
"19181",3,1
"19182",2,1
"19183",3,1
"19184",2,1
"19185",4,1
"19186",2,1
"19187",2,1
"19188",4,1
"19189",4,1
"19190",3,1
"19191",2,1
"19192",2,1
"19193",2,1
"19194",2,1
"19195",4,1
"19196",3,1
"19197",3,1
"19198",4,1
"19199",2,1
"19200",2,1
"19201",2,1
"19202",2,1
"19203",3,1
"19204",2,0
"19205",1,0
"19206",3,0
"19207",3,1
"19208",2,1
"19209",2,1
"19210",3,1
"19211",3,1
"19212",3,1
"19213",2,1
"19214",3,1
"19215",2,1
"19216",3,1
"19217",2,1
"19218",2,1
"19219",3,1
"19220",2,1
"19221",2,1
"19222",2,1
"19223",2,1
"19224",2,1
"19225",2,1
"19226",4,1
"19227",2,1
"19228",3,1
"19229",4,1
"19230",3,1
"19231",2,1
"19232",2,1
"19233",3,1
"19234",2,1
"19235",2,1
"19236",2,1
"19237",2,1
"19238",2,1
"19239",2,1
"19240",3,1
"19241",3,1
"19242",3,1
"19243",2,1
"19244",2,1
"19245",2,1
"19246",2,1
"19247",2,1
"19248",2,1
"19249",2,1
"19250",2,1
"19251",2,1
"19252",2,1
"19253",2,1
"19254",3,1
"19255",2,1
"19256",2,1
"19257",2,1
"19258",2,1
"19259",2,1
"19260",2,1
"19261",3,1
"19262",3,1
"19263",2,1
"19264",2,1
"19265",3,1
"19266",2,1
"19267",2,1
"19268",2,1
"19269",2,1
"19270",2,1
"19271",2,1
"19272",2,1
"19273",2,1
"19274",2,1
"19275",3,1
"19276",2,1
"19277",2,1
"19278",2,1
"19279",2,1
"19280",2,1
"19281",2,1
"19282",2,1
"19283",2,1
"19284",3,1
"19285",2,1
"19286",2,1
"19287",2,1
"19288",2,1
"19289",3,1
"19290",3,1
"19291",2,1
"19292",3,1
"19293",2,1
"19294",2,1
"19295",2,0
"19296",4,0
"19297",3,1
"19298",3,1
"19299",2,1
"19300",2,1
"19301",2,1
"19302",2,1
"19303",2,1
"19304",2,1
"19305",2,1
"19306",3,1
"19307",3,1
"19308",3,1
"19309",3,1
"19310",3,1
"19311",2,1
"19312",2,1
"19313",3,1
"19314",3,1
"19315",2,1
"19316",3,1
"19317",2,1
"19318",3,1
"19319",2,1
"19320",2,1
"19321",2,1
"19322",3,1
"19323",2,1
"19324",2,1
"19325",2,1
"19326",3,1
"19327",3,1
"19328",2,1
"19329",2,1
"19330",2,1
"19331",2,1
"19332",2,1
"19333",2,1
"19334",4,1
"19335",3,1
"19336",3,1
"19337",3,1
"19338",2,1
"19339",2,1
"19340",2,1
"19341",2,1
"19342",2,1
"19343",2,1
"19344",2,1
"19345",2,1
"19346",2,1
"19347",2,1
"19348",2,1
"19349",3,1
"19350",2,1
"19351",2,1
"19352",2,1
"19353",1,0
"19354",1,0
"19355",2,0
"19356",3,1
"19357",2,1
"19358",2,1
"19359",2,1
"19360",2,1
"19361",2,1
"19362",2,1
"19363",2,1
"19364",2,1
"19365",2,1
"19366",2,1
"19367",2,1
"19368",2,1
"19369",2,1
"19370",2,1
"19371",2,1
"19372",2,1
"19373",2,1
"19374",3,1
"19375",3,1
"19376",2,1
"19377",2,1
"19378",2,1
"19379",3,1
"19380",2,1
"19381",2,1
"19382",2,1
"19383",2,1
"19384",3,1
"19385",2,1
"19386",2,1
"19387",2,1
"19388",2,1
"19389",2,1
"19390",2,1
"19391",2,1
"19392",1,0
"19393",1,0
"19394",2,0
"19395",2,0
"19396",3,0
"19397",2,0
"19398",3,1
"19399",2,0
"19400",2,0
"19401",1,0
"19402",2,0
"19403",2,1
"19404",2,1
"19405",2,1
"19406",2,1
"19407",2,1
"19408",2,1
"19409",2,1
"19410",2,1
"19411",2,1
"19412",2,1
"19413",3,1
"19414",3,1
"19415",2,1
"19416",2,1
"19417",3,1
"19418",3,1
"19419",2,1
"19420",2,1
"19421",2,1
"19422",3,1
"19423",2,1
"19424",2,1
"19425",2,1
"19426",2,1
"19427",3,1
"19428",2,1
"19429",2,1
"19430",2,1
"19431",2,1
"19432",2,1
"19433",3,1
"19434",3,1
"19435",3,1
"19436",3,1
"19437",2,1
"19438",2,1
"19439",2,1
"19440",2,1
"19441",2,1
"19442",2,1
"19443",2,1
"19444",2,1
"19445",2,1
"19446",2,1
"19447",2,1
"19448",2,1
"19449",2,1
"19450",4,1
"19451",2,1
"19452",2,1
"19453",3,1
"19454",2,1
"19455",2,1
"19456",2,1
"19457",2,1
"19458",2,1
"19459",2,1
"19460",2,1
"19461",2,1
"19462",2,1
"19463",2,1
"19464",2,1
"19465",2,1
"19466",2,1
"19467",2,1
"19468",2,1
"19469",2,1
"19470",2,1
"19471",2,1
"19472",2,1
"19473",2,1
"19474",2,1
"19475",2,1
"19476",2,1
"19477",2,1
"19478",2,1
"19479",3,1
"19480",2,1
"19481",2,1
"19482",4,1
"19483",2,1
"19484",2,1
"19485",3,1
"19486",2,1
"19487",1,0
"19488",2,0
"19489",1,0
"19490",2,0
"19491",2,1
"19492",2,1
"19493",2,1
"19494",2,1
"19495",3,1
"19496",3,1
"19497",2,1
"19498",3,1
"19499",3,1
"19500",4,1
"19501",3,1
"19502",2,1
"19503",2,1
"19504",2,1
"19505",3,1
"19506",2,1
"19507",2,1
"19508",2,1
"19509",2,1
"19510",3,1
"19511",2,1
"19512",4,1
"19513",2,1
"19514",2,1
"19515",2,1
"19516",3,1
"19517",2,1
"19518",2,1
"19519",3,1
"19520",2,1
"19521",2,1
"19522",2,1
"19523",2,1
"19524",2,1
"19525",2,1
"19526",2,1
"19527",3,1
"19528",3,1
"19529",2,1
"19530",2,1
"19531",4,1
"19532",2,1
"19533",3,1
"19534",2,1
"19535",3,1
"19536",2,1
"19537",2,1
"19538",2,1
"19539",2,1
"19540",3,1
"19541",3,1
"19542",2,1
"19543",4,1
"19544",3,1
"19545",1,0
"19546",2,0
"19547",2,0
"19548",2,0
"19549",3,0
"19550",3,0
"19551",2,0
"19552",2,0
"19553",3,1
"19554",2,1
"19555",2,1
"19556",2,1
"19557",2,1
"19558",2,0
"19559",2,0
"19560",2,0
"19561",2,0
"19562",2,0
"19563",2,0
